// Whitelist generated at Tue, 14 Nov 2023 06:04:43 +0100
// Custom Whitelist ID: 13946

// Share or view this whitelist:
//	https://whitelist.tf/13946

// New items added to the game are: NOT allowed
// Hats are: allowed
// Miscs are: allowed
// Pyrovision is: NOT allowed
// Noisemakers are: NOT allowed
// Restricted noisemakers are: NOT allowed
// Halloween/Full Moon items are: allowed
// Noise making miscs are: NOT allowed
// Explosion on death miscs are: NOT allowed
// Festive weapon reskins are: allowed
// Botkiller weapon reskins are: allowed

// Allowed weapons for Multiple classes
// - Melee
//  * Pain Train

// Allowed weapons for Soldier
// - Primary
//  * Black Box
// - Secondary
//  * Gunboats
// - Melee
//  * Equalizer
//  * Escape Plan
//  * Market Gardener

// Allowed weapons for Demoman
// - Primary
//  * Ali Baba's Wee Booties
//  * Iron Bomber
// - Secondary
//  * Chargin' Targe
//  * Splendid Screen
// - Melee
//  * Claidheamh Mòr
//  * Scotsman's Skullcutter
//  * Ullapool Caber

// Allowed weapons for Medic
// - Primary
//  * Crusader's Crossbow
// - Melee
//  * Amputator
//  * Solemn Vow
//  * Ubersaw
//  * Vita-Saw

"item_whitelist"
{
	"unlisted_items_default_to"		"0"
	"Respawn League AUS/NZ Highlander 3rd Place Season 11"		"1"
	"Respawn League AUS/NZ Highlander 3rd Place Season 2"		"1"
	"Respawn League AUS/NZ Highlander 3rd Place Season 3"		"1"
	"Respawn League AUS/NZ Highlander 3rd Place Season 4"		"1"
	"Respawn League AUS/NZ Highlander 3rd Place Season 5"		"1"
	"Respawn League AUS/NZ Highlander Main 1st Place Season 10"	"1"
	"Respawn League AUS/NZ Highlander Main 1st Place Season 6"	"1"
	"Respawn League AUS/NZ Highlander Main 1st Place Season 7"	"1"
	"Respawn League AUS/NZ Highlander Main 1st Place Season 8"	"1"
	"Respawn League AUS/NZ Highlander Main 1st Place Season 9"	"1"
	"Respawn League AUS/NZ Highlander Main 2nd Place Season 10"	"1"
	"Respawn League AUS/NZ Highlander Main 2nd Place Season 6"	"1"
	"Respawn League AUS/NZ Highlander Main 2nd Place Season 7"	"1"
	"Respawn League AUS/NZ Highlander Main 2nd Place Season 8"	"1"
	"Respawn League AUS/NZ Highlander Main 2nd Place Season 9"	"1"
	"Respawn League AUS/NZ Highlander Main 3rd Place Season 10"	"1"
	"Respawn League AUS/NZ Highlander Main 3rd Place Season 6"	"1"
	"Respawn League AUS/NZ Highlander Main 3rd Place Season 7"	"1"
	"Respawn League AUS/NZ Highlander Main 3rd Place Season 8"	"1"
	"Respawn League AUS/NZ Highlander Main 3rd Place Season 9"	"1"
	"Respawn League AUS/NZ Highlander Main Participant Season 10"	"1"
	"Respawn League AUS/NZ Highlander Main Participant Season 6"	"1"
	"Respawn League AUS/NZ Highlander Main Participant Season 7"	"1"
	"Respawn League AUS/NZ Highlander Main Participant Season 8"	"1"
	"Respawn League AUS/NZ Highlander Main Participant Season 9"	"1"
	"Respawn League AUS/NZ Highlander Participant Season 11"	"1"
	"Respawn League AUS/NZ Highlander Participant Season 2"		"1"
	"Respawn League AUS/NZ Highlander Participant Season 3"		"1"
	"Respawn League AUS/NZ Highlander Participant Season 4"		"1"
	"Respawn League AUS/NZ Highlander Participant Season 5"		"1"
	"Respawn League AUS/NZ Highlander Premier 1st Place Season 10"	"1"
	"Respawn League AUS/NZ Highlander Premier 1st Place Season 6"	"1"
	"Respawn League AUS/NZ Highlander Premier 1st Place Season 7"	"1"
	"Respawn League AUS/NZ Highlander Premier 1st Place Season 8"	"1"
	"Respawn League AUS/NZ Highlander Premier 1st Place Season 9"	"1"
	"Respawn League AUS/NZ Highlander Premier 2nd Place Season 10"	"1"
	"Respawn League AUS/NZ Highlander Premier 2nd Place Season 6"	"1"
	"Respawn League AUS/NZ Highlander Premier 2nd Place Season 7"	"1"
	"Respawn League AUS/NZ Highlander Premier 2nd Place Season 8"	"1"
	"Respawn League AUS/NZ Highlander Premier 2nd Place Season 9"	"1"
	"Respawn League AUS/NZ Highlander Premier 3rd Place Season 10"	"1"
	"Respawn League AUS/NZ Highlander Premier 3rd Place Season 6"	"1"
	"Respawn League AUS/NZ Highlander Premier 3rd Place Season 7"	"1"
	"Respawn League AUS/NZ Highlander Premier 3rd Place Season 8"	"1"
	"Respawn League AUS/NZ Highlander Premier 3rd Place Season 9"	"1"
	"Respawn League AUS/NZ Highlander Premier Participant Season 10"	"1"
	"Respawn League AUS/NZ Highlander Premier Participant Season 6"	"1"
	"Respawn League AUS/NZ Highlander Premier Participant Season 7"	"1"
	"Respawn League AUS/NZ Highlander Premier Participant Season 8"	"1"
	"Respawn League AUS/NZ Highlander Premier Participant Season 9"	"1"
	"Respawn League AUS/NZ Quadlander Main 4v4 1st Place 2021"	"1"
	"Respawn League AUS/NZ Quadlander Main 4v4 2nd Place 2021"	"1"
	"Respawn League AUS/NZ Quadlander Main 4v4 3rd Place 2021"	"1"
	"Respawn League AUS/NZ Quadlander Main 4v4 Participant 2021"	"1"
	"Respawn League AUS/NZ Quadlander Premier 4v4 1st Place 2021"	"1"
	"Respawn League AUS/NZ Quadlander Premier 4v4 2nd Place 2021"	"1"
	"Respawn League AUS/NZ Quadlander Premier 4v4 3rd Place 2021"	"1"
	"Respawn League AUS/NZ Quadlander Premier 4v4 Participant 2021"	"1"
	"Respawn League Highlander 1st Place Season 1"			"1"
	"Respawn League Highlander 2nd Place Season 1"			"1"
	"Respawn League Highlander 3rd Place Season 1"			"1"
	"Respawn League Highlander Founder Season 1"			"1"
	"Respawn League Highlander Participant Season 1"		"1"
	"Resurrection Associate Pin"					"1"
	"RETF2 EE22 4v4 Participant Medal Season 1"			"1"
	"RETF2 EE22 4v4 Winner Medal Season 1"				"1"
	"RETF2 EE22 6v6 Participant Medal Season 1"			"1"
	"RETF2 EE22 6v6 Winner Medal Season 1"				"1"
	"RETF2 EE22 Contributor Medal Season 1"				"1"
	"RETF2 EE22 Dodgeball Participant Medal Season 1"		"1"
	"RETF2 EE22 Dodgeball Winner Medal Season 1"			"1"
	"RETF2 EE22 Pan Tournament Participant Medal Season 1"		"1"
	"RETF2 EE22 Pan Tournament Winner Medal Season 1"		"1"
	"RETF2 Retrospective 2 6v6 Newbie Finalist Season 2 2015"	"1"
	"RETF2 Retrospective 2 6v6 Newbie Participant Season 2 2015"	"1"
	"RETF2 Retrospective 2 6v6 Newbie Winner Season 2 2015"		"1"
	"RETF2 Retrospective 2 6v6 Senior Finalist Season 2 2015"	"1"
	"RETF2 Retrospective 2 6v6 Senior Participant Season 2 2015"	"1"
	"RETF2 Retrospective 2 6v6 Senior Winner Season 2 2015"		"1"
	"RETF2 Retrospective 2 Arena Respawn Finalist Season 2 2015"	"1"
	"RETF2 Retrospective 2 Arena Respawn Participant Season 2 2015"	"1"
	"RETF2 Retrospective 2 Arena Respawn Winner Season 2 2015"	"1"
	"RETF2 Retrospective 2 Contributor Season 2 2015"		"1"
	"RETF2 Retrospective 2 Highlander Finalist Season 2 2015"	"1"
	"RETF2 Retrospective 2 Highlander Participant Season 2 2015"	"1"
	"RETF2 Retrospective 2 Highlander Winner Season 2 2015"		"1"
	"RETF2 Retrospective 2 RSP Finalist Season 2 2015"		"1"
	"RETF2 Retrospective 2 RSP Participant Season 2 2015"		"1"
	"RETF2 Retrospective 2 RSP Winner Season 2 2015"		"1"
	"RETF2 Retrospective 2 Ultiduo Finalist Season 2 2015"		"1"
	"RETF2 Retrospective 2 Ultiduo Participant Season 2 2015"	"1"
	"RETF2 Retrospective 2 Ultiduo Winner Season 2 2015"		"1"
	"Rewired Rampage Gem of Generosity 2022"			"1"
	"Rewired Rampage Perilous Peridot 2022"				"1"
	"Rewired Rampage Quarrelous Quartz 2022"			"1"
	"Rewired Rampage Reverse-Engineered Ruby 2022"			"1"
	"Rewired Rampage Sophisticated Sapphire 2022"			"1"
	"RGB 3 LAN 1st Place 2018"					"1"
	"RGB 3 LAN 2nd Place 2018"					"1"
	"RGB 3 LAN 3rd Place 2018"					"1"
	"RGB 3 LAN Participant 2018"					"1"
	"RGB 4 LAN 1st Place 2019"					"1"
	"RGB 4 LAN 2nd Place 2019"					"1"
	"RGB 4 LAN 3rd Place 2019"					"1"
	"RGB 4 LAN Participant 2019"					"1"
	"RGB LAN 1st Place 2017"					"1"
	"RGB LAN 2nd Place 2017"					"1"
	"RGB LAN 3rd Place 2017"					"1"
	"RGB LAN Participant 2017"					"1"
	"RGL.gg 6v6 Newcomer Cup Summer 2020"				"1"
	"RGL.gg Sixes Advanced 2nd Place Season 2"			"1"
	"RGL.gg Sixes Advanced 3rd Place Season 2"			"1"
	"RGL.gg Sixes Advanced Champions Season 2"			"1"
	"RGL.gg Sixes Advanced Participant Season 2"			"1"
	"RGL.gg Sixes Amateur Participant Season 2"			"1"
	"RGL.gg Sixes Div1 2nd Place Season 1"				"1"
	"RGL.gg Sixes Div1 3rd Place Season 1"				"1"
	"RGL.gg Sixes Div1 Champions Season 1"				"1"
	"RGL.gg Sixes Div1 Participant Season 1"			"1"
	"RGL.gg Sixes Div2 2nd Place Season 1"				"1"
	"RGL.gg Sixes Div2 3rd Place Season 1"				"1"
	"RGL.gg Sixes Div2 Champions Season 1"				"1"
	"RGL.gg Sixes Div2 Participant Season 1"			"1"
	"RGL.gg Sixes Div3 2nd Place Season 1"				"1"
	"RGL.gg Sixes Div3 3rd Place Season 1"				"1"
	"RGL.gg Sixes Div3 Champions Season 1"				"1"
	"RGL.gg Sixes Div3 Participant Season 1"			"1"
	"RGL.gg Sixes Intermediate 2nd Place Season 2"			"1"
	"RGL.gg Sixes Intermediate 3rd Place Season 2"			"1"
	"RGL.gg Sixes Intermediate Champions Season 2"			"1"
	"RGL.gg Sixes Intermediate Participant Season 2"		"1"
	"RGL.gg Sixes Invite 2nd Place Season 1"			"1"
	"RGL.gg Sixes Invite 2nd Place Season 2"			"1"
	"RGL.gg Sixes Invite 3rd Place Season 1"			"1"
	"RGL.gg Sixes Invite 3rd Place Season 2"			"1"
	"RGL.gg Sixes Invite Champions Season 1"			"1"
	"RGL.gg Sixes Invite Champions Season 2"			"1"
	"RGL.gg Sixes Invite Participant Season 1"			"1"
	"RGL.gg Sixes Invite Participant Season 2"			"1"
	"RGL.gg Sixes Main 2nd Place Season 2"				"1"
	"RGL.gg Sixes Main 3rd Place Season 2"				"1"
	"RGL.gg Sixes Main Champions Season 2"				"1"
	"RGL.gg Sixes Main Participant Season 2"			"1"
	"RGL.gg Sixes Open Participant Season 1"			"1"
	"RGLgg 6v6 Advanced 2nd Place Season 1"				"1"
	"RGLgg 6v6 Advanced 2nd Place Season 10"			"1"
	"RGLgg 6v6 Advanced 2nd Place Season 11"			"1"
	"RGLgg 6v6 Advanced 2nd Place Season 2"				"1"
	"RGLgg 6v6 Advanced 2nd Place Season 5"				"1"
	"RGLgg 6v6 Advanced 2nd Place Season 6"				"1"
	"RGLgg 6v6 Advanced 2nd Place Season 7"				"1"
	"RGLgg 6v6 Advanced 2nd Place Season 8"				"1"
	"RGLgg 6v6 Advanced 2nd Place Season 9"				"1"
	"RGLgg 6v6 Advanced 3rd Place Season 1"				"1"
	"RGLgg 6v6 Advanced 3rd Place Season 10"			"1"
	"RGLgg 6v6 Advanced 3rd Place Season 11"			"1"
	"RGLgg 6v6 Advanced 3rd Place Season 2"				"1"
	"RGLgg 6v6 Advanced 3rd Place Season 5"				"1"
	"RGLgg 6v6 Advanced 3rd Place Season 6"				"1"
	"RGLgg 6v6 Advanced 3rd Place Season 7"				"1"
	"RGLgg 6v6 Advanced 3rd Place Season 8"				"1"
	"RGLgg 6v6 Advanced 3rd Place Season 9"				"1"
	"RGLgg 6v6 Advanced Champions Season 1"				"1"
	"RGLgg 6v6 Advanced Champions Season 10"			"1"
	"RGLgg 6v6 Advanced Champions Season 11"			"1"
	"RGLgg 6v6 Advanced Champions Season 2"				"1"
	"RGLgg 6v6 Advanced Champions Season 5"				"1"
	"RGLgg 6v6 Advanced Champions Season 6"				"1"
	"RGLgg 6v6 Advanced Champions Season 7"				"1"
	"RGLgg 6v6 Advanced Champions Season 8"				"1"
	"RGLgg 6v6 Advanced Champions Season 9"				"1"
	"RGLgg 6v6 Advanced Participant Season 1"			"1"
	"RGLgg 6v6 Advanced Participant Season 10"			"1"
	"RGLgg 6v6 Advanced Participant Season 11"			"1"
	"RGLgg 6v6 Advanced Participant Season 2"			"1"
	"RGLgg 6v6 Advanced Participant Season 5"			"1"
	"RGLgg 6v6 Advanced Participant Season 6"			"1"
	"RGLgg 6v6 Advanced Participant Season 7"			"1"
	"RGLgg 6v6 Advanced Participant Season 8"			"1"
	"RGLgg 6v6 Advanced Participant Season 9"			"1"
	"RGLgg 6v6 Amateur Participant Season 10"			"1"
	"RGLgg 6v6 Amateur Participant Season 11"			"1"
	"RGLgg 6v6 Amateur Participant Season 3"			"1"
	"RGLgg 6v6 Amateur Participant Season 4"			"1"
	"RGLgg 6v6 Amateur Participant Season 5"			"1"
	"RGLgg 6v6 Amateur Participant Season 6"			"1"
	"RGLgg 6v6 Amateur Participant Season 7"			"1"
	"RGLgg 6v6 Amateur Participant Season 8"			"1"
	"RGLgg 6v6 Amateur Participant Season 9"			"1"
	"RGLgg 6v6 Division 1 2nd Place Season 3"			"1"
	"RGLgg 6v6 Division 1 2nd Place Season 4"			"1"
	"RGLgg 6v6 Division 1 3rd Place Season 3"			"1"
	"RGLgg 6v6 Division 1 3rd Place Season 4"			"1"
	"RGLgg 6v6 Division 1 Champions Season 3"			"1"
	"RGLgg 6v6 Division 1 Champions Season 4"			"1"
	"RGLgg 6v6 Division 1 Participant Season 3"			"1"
	"RGLgg 6v6 Division 1 Participant Season 4"			"1"
	"RGLgg 6v6 Division 2 2nd Place Season 3"			"1"
	"RGLgg 6v6 Division 2 2nd Place Season 4"			"1"
	"RGLgg 6v6 Division 2 3rd Place Season 3"			"1"
	"RGLgg 6v6 Division 2 3rd Place Season 4"			"1"
	"RGLgg 6v6 Division 2 Champions Season 3"			"1"
	"RGLgg 6v6 Division 2 Champions Season 4"			"1"
	"RGLgg 6v6 Division 2 Participant Season 3"			"1"
	"RGLgg 6v6 Division 2 Participant Season 4"			"1"
	"RGLgg 6v6 Intermediate 2nd Place Season 1"			"1"
	"RGLgg 6v6 Intermediate 2nd Place Season 10"			"1"
	"RGLgg 6v6 Intermediate 2nd Place Season 11"			"1"
	"RGLgg 6v6 Intermediate 2nd Place Season 2"			"1"
	"RGLgg 6v6 Intermediate 2nd Place Season 3"			"1"
	"RGLgg 6v6 Intermediate 2nd Place Season 4"			"1"
	"RGLgg 6v6 Intermediate 2nd Place Season 5"			"1"
	"RGLgg 6v6 Intermediate 2nd Place Season 6"			"1"
	"RGLgg 6v6 Intermediate 2nd Place Season 7"			"1"
	"RGLgg 6v6 Intermediate 2nd Place Season 8"			"1"
	"RGLgg 6v6 Intermediate 2nd Place Season 9"			"1"
	"RGLgg 6v6 Intermediate 3rd Place Season 1"			"1"
	"RGLgg 6v6 Intermediate 3rd Place Season 10"			"1"
	"RGLgg 6v6 Intermediate 3rd Place Season 11"			"1"
	"RGLgg 6v6 Intermediate 3rd Place Season 2"			"1"
	"RGLgg 6v6 Intermediate 3rd Place Season 3"			"1"
	"RGLgg 6v6 Intermediate 3rd Place Season 4"			"1"
	"RGLgg 6v6 Intermediate 3rd Place Season 5"			"1"
	"RGLgg 6v6 Intermediate 3rd Place Season 6"			"1"
	"RGLgg 6v6 Intermediate 3rd Place Season 7"			"1"
	"RGLgg 6v6 Intermediate 3rd Place Season 8"			"1"
	"RGLgg 6v6 Intermediate 3rd Place Season 9"			"1"
	"RGLgg 6v6 Intermediate Champions Season 1"			"1"
	"RGLgg 6v6 Intermediate Champions Season 10"			"1"
	"RGLgg 6v6 Intermediate Champions Season 11"			"1"
	"RGLgg 6v6 Intermediate Champions Season 2"			"1"
	"RGLgg 6v6 Intermediate Champions Season 3"			"1"
	"RGLgg 6v6 Intermediate Champions Season 4"			"1"
	"RGLgg 6v6 Intermediate Champions Season 5"			"1"
	"RGLgg 6v6 Intermediate Champions Season 6"			"1"
	"RGLgg 6v6 Intermediate Champions Season 7"			"1"
	"RGLgg 6v6 Intermediate Champions Season 8"			"1"
	"RGLgg 6v6 Intermediate Champions Season 9"			"1"
	"RGLgg 6v6 Intermediate Participant Season 1"			"1"
	"RGLgg 6v6 Intermediate Participant Season 10"			"1"
	"RGLgg 6v6 Intermediate Participant Season 11"			"1"
	"RGLgg 6v6 Intermediate Participant Season 2"			"1"
	"RGLgg 6v6 Intermediate Participant Season 3"			"1"
	"RGLgg 6v6 Intermediate Participant Season 4"			"1"
	"RGLgg 6v6 Intermediate Participant Season 5"			"1"
	"RGLgg 6v6 Intermediate Participant Season 6"			"1"
	"RGLgg 6v6 Intermediate Participant Season 7"			"1"
	"RGLgg 6v6 Intermediate Participant Season 8"			"1"
	"RGLgg 6v6 Intermediate Participant Season 9"			"1"
	"RGLgg 6v6 Invite 2nd Place Season 1"				"1"
	"RGLgg 6v6 Invite 2nd Place Season 10"				"1"
	"RGLgg 6v6 Invite 2nd Place Season 11"				"1"
	"RGLgg 6v6 Invite 2nd Place Season 2"				"1"
	"RGLgg 6v6 Invite 2nd Place Season 3"				"1"
	"RGLgg 6v6 Invite 2nd Place Season 4"				"1"
	"RGLgg 6v6 Invite 2nd Place Season 5"				"1"
	"RGLgg 6v6 Invite 2nd Place Season 6"				"1"
	"RGLgg 6v6 Invite 2nd Place Season 7"				"1"
	"RGLgg 6v6 Invite 2nd Place Season 8"				"1"
	"RGLgg 6v6 Invite 2nd Place Season 9"				"1"
	"RGLgg 6v6 Invite 3rd Place Season 1"				"1"
	"RGLgg 6v6 Invite 3rd Place Season 10"				"1"
	"RGLgg 6v6 Invite 3rd Place Season 11"				"1"
	"RGLgg 6v6 Invite 3rd Place Season 2"				"1"
	"RGLgg 6v6 Invite 3rd Place Season 3"				"1"
	"RGLgg 6v6 Invite 3rd Place Season 4"				"1"
	"RGLgg 6v6 Invite 3rd Place Season 5"				"1"
	"RGLgg 6v6 Invite 3rd Place Season 6"				"1"
	"RGLgg 6v6 Invite 3rd Place Season 7"				"1"
	"RGLgg 6v6 Invite 3rd Place Season 8"				"1"
	"RGLgg 6v6 Invite 3rd Place Season 9"				"1"
	"RGLgg 6v6 Invite Champions Season 1"				"1"
	"RGLgg 6v6 Invite Champions Season 10"				"1"
	"RGLgg 6v6 Invite Champions Season 11"				"1"
	"RGLgg 6v6 Invite Champions Season 2"				"1"
	"RGLgg 6v6 Invite Champions Season 3"				"1"
	"RGLgg 6v6 Invite Champions Season 4"				"1"
	"RGLgg 6v6 Invite Champions Season 5"				"1"
	"RGLgg 6v6 Invite Champions Season 6"				"1"
	"RGLgg 6v6 Invite Champions Season 7"				"1"
	"RGLgg 6v6 Invite Champions Season 8"				"1"
	"RGLgg 6v6 Invite Champions Season 9"				"1"
	"RGLgg 6v6 Invite Participant Season 1"				"1"
	"RGLgg 6v6 Invite Participant Season 10"			"1"
	"RGLgg 6v6 Invite Participant Season 11"			"1"
	"RGLgg 6v6 Invite Participant Season 2"				"1"
	"RGLgg 6v6 Invite Participant Season 3"				"1"
	"RGLgg 6v6 Invite Participant Season 4"				"1"
	"RGLgg 6v6 Invite Participant Season 5"				"1"
	"RGLgg 6v6 Invite Participant Season 6"				"1"
	"RGLgg 6v6 Invite Participant Season 7"				"1"
	"RGLgg 6v6 Invite Participant Season 8"				"1"
	"RGLgg 6v6 Invite Participant Season 9"				"1"
	"RGLgg 6v6 Main 2nd Place Season 1"				"1"
	"RGLgg 6v6 Main 2nd Place Season 10"				"1"
	"RGLgg 6v6 Main 2nd Place Season 11"				"1"
	"RGLgg 6v6 Main 2nd Place Season 2"				"1"
	"RGLgg 6v6 Main 2nd Place Season 3"				"1"
	"RGLgg 6v6 Main 2nd Place Season 4"				"1"
	"RGLgg 6v6 Main 2nd Place Season 5"				"1"
	"RGLgg 6v6 Main 2nd Place Season 6"				"1"
	"RGLgg 6v6 Main 2nd Place Season 7"				"1"
	"RGLgg 6v6 Main 2nd Place Season 8"				"1"
	"RGLgg 6v6 Main 2nd Place Season 9"				"1"
	"RGLgg 6v6 Main 3rd Place Season 1"				"1"
	"RGLgg 6v6 Main 3rd Place Season 10"				"1"
	"RGLgg 6v6 Main 3rd Place Season 11"				"1"
	"RGLgg 6v6 Main 3rd Place Season 2"				"1"
	"RGLgg 6v6 Main 3rd Place Season 3"				"1"
	"RGLgg 6v6 Main 3rd Place Season 4"				"1"
	"RGLgg 6v6 Main 3rd Place Season 5"				"1"
	"RGLgg 6v6 Main 3rd Place Season 6"				"1"
	"RGLgg 6v6 Main 3rd Place Season 7"				"1"
	"RGLgg 6v6 Main 3rd Place Season 8"				"1"
	"RGLgg 6v6 Main 3rd Place Season 9"				"1"
	"RGLgg 6v6 Main Champions Season 1"				"1"
	"RGLgg 6v6 Main Champions Season 10"				"1"
	"RGLgg 6v6 Main Champions Season 11"				"1"
	"RGLgg 6v6 Main Champions Season 2"				"1"
	"RGLgg 6v6 Main Champions Season 3"				"1"
	"RGLgg 6v6 Main Champions Season 4"				"1"
	"RGLgg 6v6 Main Champions Season 5"				"1"
	"RGLgg 6v6 Main Champions Season 6"				"1"
	"RGLgg 6v6 Main Champions Season 7"				"1"
	"RGLgg 6v6 Main Champions Season 8"				"1"
	"RGLgg 6v6 Main Champions Season 9"				"1"
	"RGLgg 6v6 Main Participant Season 1"				"1"
	"RGLgg 6v6 Main Participant Season 10"				"1"
	"RGLgg 6v6 Main Participant Season 11"				"1"
	"RGLgg 6v6 Main Participant Season 2"				"1"
	"RGLgg 6v6 Main Participant Season 3"				"1"
	"RGLgg 6v6 Main Participant Season 4"				"1"
	"RGLgg 6v6 Main Participant Season 5"				"1"
	"RGLgg 6v6 Main Participant Season 6"				"1"
	"RGLgg 6v6 Main Participant Season 7"				"1"
	"RGLgg 6v6 Main Participant Season 8"				"1"
	"RGLgg 6v6 Main Participant Season 9"				"1"
	"RGLgg 6v6 Newcomer Participant Season 10"			"1"
	"RGLgg 6v6 Newcomer Participant Season 11"			"1"
	"RGLgg 6v6 Newcomer Participant Season 3"			"1"
	"RGLgg 6v6 Newcomer Participant Season 4"			"1"
	"RGLgg 6v6 Newcomer Participant Season 5"			"1"
	"RGLgg 6v6 Newcomer Participant Season 6"			"1"
	"RGLgg 6v6 Newcomer Participant Season 7"			"1"
	"RGLgg 6v6 Newcomer Participant Season 8"			"1"
	"RGLgg 6v6 Newcomer Participant Season 9"			"1"
	"RGLgg 6v6 Open Participant Season 1"				"1"
	"RGLgg 6v6 Open Participant Season 2"				"1"
	"RGLgg Advanced 2nd Place Season 10"				"1"
	"RGLgg Advanced 2nd Place Season 7"				"1"
	"RGLgg Advanced 2nd Place Season 8"				"1"
	"RGLgg Advanced 2nd Place Season 9"				"1"
	"RGLgg Advanced 3rd Place Season 10"				"1"
	"RGLgg Advanced 3rd Place Season 7"				"1"
	"RGLgg Advanced 3rd Place Season 8"				"1"
	"RGLgg Advanced 3rd Place Season 9"				"1"
	"RGLgg Advanced Champions Season 10"				"1"
	"RGLgg Advanced Champions Season 7"				"1"
	"RGLgg Advanced Champions Season 8"				"1"
	"RGLgg Advanced Champions Season 9"				"1"
	"RGLgg Advanced Participant Season 10"				"1"
	"RGLgg Advanced Participant Season 7"				"1"
	"RGLgg Advanced Participant Season 8"				"1"
	"RGLgg Advanced Participant Season 9"				"1"
	"RGLgg Amateur Participant Season 10"				"1"
	"RGLgg Amateur Participant Season 8"				"1"
	"RGLgg Amateur Participant Season 9"				"1"
	"RGLgg Div1 2nd Place AU Season 1"				"1"
	"RGLgg Div1 2nd Place AU Season 2"				"1"
	"RGLgg Div1 2nd Place AU Season 3"				"1"
	"RGLgg Div1 2nd Place EU Season 2"				"1"
	"RGLgg Div1 2nd Place EU Season 4"				"1"
	"RGLgg Div1 2nd Place Season 3"					"1"
	"RGLgg Div1 2nd Place Season 5"					"1"
	"RGLgg Div1 2nd Place Season 6"					"1"
	"RGLgg Div1 3rd Place AU Season 1"				"1"
	"RGLgg Div1 3rd Place AU Season 2"				"1"
	"RGLgg Div1 3rd Place AU Season 3"				"1"
	"RGLgg Div1 3rd Place EU Season 2"				"1"
	"RGLgg Div1 3rd Place EU Season 4"				"1"
	"RGLgg Div1 3rd Place Season 3"					"1"
	"RGLgg Div1 3rd Place Season 5"					"1"
	"RGLgg Div1 3rd Place Season 6"					"1"
	"RGLgg Div1 Champions AU Season 1"				"1"
